# utf8-stdout-baseline.txt - the legacy population under
# scripts/check-utf8-stdout.py, pinned by SHA-256 of NEWLINE-NORMALIZED content.
#
# THIS FILE IS A BACKLOG, NOT A SET OF PARDONS.
#
# Every row is a runnable file that writes to the console, can emit non-ASCII,
# and carries no UTF-8 reconfigure guard - the ai-brain-starter#313 cp1252 crash
# class. They predate the guard's SCOPE, not its predicate: until MYC-3530 this
# lint only ever scanned scripts/*.py, so hooks/ was never looked at. All 78
# rows pinned at the start were files the ORIGINAL, unwidened predicate would
# already have flagged. Pinning them lets the CLASS-level guard cover hooks/
# without a 78-file rewrite, while still failing the build for anything new.
#
# BURN-DOWN LOG. 78 rows were pinned at MYC-3530. For how many REMAIN, run
# `python3 scripts/check-utf8-stdout.py` -- it prints the live count and the
# per-tag split. Deliberately not restated here as a number: two rows came off
# in PRs that merged 22 minutes apart (#420, then #416), and the second one's
# hand-written "77 remain" was already wrong by the time it landed. A ledger
# that has to be hand-decremented is a ledger that lies.
#   - hooks/auto-capture-public-ships.py   guarded + unpinned in PR #420.
#   - hooks/vault-command-nudges.py        guarded + unpinned in PR #416. It was
#     edited there (the rm -rf rule now quotes the RESOLVED target back to the
#     user, so an emoji vault folder reaches stderr from the filesystem), which
#     staled its row and forced the choice this file already documents below:
#     guard it and delete the row, never re-pin. Deleted, per that rule.
#   - hooks/inject-instinct-context.py    guarded + unpinned alongside the
#     instinct promotion pass. It now writes an injection ledger and renders
#     instinct NAMES to the console, so non-ASCII reaches stdout from the
#     memory store itself rather than only from source comments. Guarded and
#     the row deleted, per the rule above.
#   - every SEV-1-hard-crash and SEV-2-ascii-pipe row  guarded + unpinned for
#     ai-brain-starter#314. Those two tags are the population where the guard is
#     unambiguously the right remedy: each does a RAW console write (not through
#     json.dumps) of a live literal the target codec cannot encode, so the crash
#     is reachable on a real console today. The negative control is
#     check-sync-folder-machinery.py, which printed its "MACHINERY FOUND IN
#     CLOUD-SYNCED FOLDERS" banner and died exit=1 with `UnicodeEncodeError:
#     'charmap' codec can't encode characters in position 13-14` under
#     PYTHONIOENCODING=cp1252, and exits 0 with the guard.
#     SEV-3-doc-only and SEV-4-json-encoded were deliberately NOT swept: this
#     file already rules that bulk-guarding SEV-4 "is the bulk grep-driven edit
#     MYC-3520 forbids" and that SEV-3 wants a per-file read (several want
#     `# utf8-stdout-ok: <reason>`, not the guard). They remain pinned, and come
#     off only per file, with a reviewer, as those rules require.
#
# THE RATCHET (same mechanism as scripts/vault-root-read-baseline.txt #407 and
# scripts/cloud-safe-walker-baseline.txt #411)
#   - A pinned file passes ONLY while its content still hashes to its row. Edit
#     it at all and the row goes STALE and the build fails, so the next person to
#     touch any of these files has to add the guard.
#   - A file NOT in this list has no grace period: it fails on the first run.
#   - Rows only ever get DELETED. Do not re-pin an edited file to keep it quiet
#     -- that converts the backlog into a permanent exemption, which is exactly
#     the failure mode this file exists to avoid. If the console output is
#     provably ASCII-only, it gets `# utf8-stdout-ok: <reason>` in the source
#     (where a reviewer sees it) and its row is deleted from here.
#
# WHY NEWLINE-NORMALIZED: this repo has no .gitattributes, so a Windows clone
# with core.autocrlf=true has CRLF on disk while the Linux CI runner has LF.
# Hashing raw bytes pins the CHECKOUT, not the CONTENT, and reports every row
# stale on the other platform. That regression was live and shipped as #411.
#
# ROW FORMAT
#   <sha256>  <TAG>  <path>
#
# TAGS - mechanically derived, worst first. They set the BURN-DOWN ORDER; they
# are not severity opinions. Derivation is reproducible from the source AST:
#
#   SEV-1-hard-crash    a console write that does NOT go through json.dumps, and
#                       a live (non-docstring) string literal containing a
#                       character cp1252 cannot encode. This crashes on a Windows
#                       console TODAY, on that code path. Fix these first.
#                       Literals actually found: U+2699 gear, U+2192 arrow,
#                       U+26A0 warning, U+2717 ballot-X, U+1F534 red-circle.
#   SEV-2-ascii-pipe    same raw console write, but every live literal IS
#                       cp1252-encodable (em dash, curly quotes, accents). It
#                       survives a Windows console and dies on a genuinely ASCII
#                       console or a C-locale pipe - the second half of the class
#                       this lint names in its own header.
#   SEV-3-doc-only      raw console write, but the non-ASCII appears ONLY in
#                       docstrings/comments. No literal is known to reach stdout;
#                       a runtime value still can. Read before fixing - several
#                       of these want `# utf8-stdout-ok: <reason>`, not the guard.
#   SEV-4-json-encoded  EVERY console write goes through json.dumps() with the
#                       default ensure_ascii=True, which escapes non-ASCII to
#                       backslash-uXXXX before it reaches the stream. Verified on
#                       a cp1252 console: json.dumps of a gear-prefixed string
#                       prints escaped and exits 0, while the same string printed
#                       raw raises UnicodeEncodeError. These are safe VIA THAT
#                       PATH and are pinned rather than "fixed": adding the guard
#                       to them is the bulk grep-driven edit MYC-3520 forbids.
#                       They come off the list only when a reviewer confirms
#                       per file.
#
# Counts at the time of pinning (MYC-3530): 21 SEV-1, 9 SEV-2, 6 SEV-3,
# 42 SEV-4, 78 total. Every row is under hooks/ - scripts/ is already clean.

# (SEV-1-hard-crash and SEV-2-ascii-pipe are fully burned down - see the log
# above. Their section headers are gone rather than left at zero, so nobody has
# to trust a hand-written count; `python3 scripts/check-utf8-stdout.py` prints
# the live split.)

# ---- SEV-3-doc-only  (1 file(s)) ----
ed1d68dba02ab76c99907e8efc27ac0aac8c98a14dad261da73fa5d8e1610369 SEV-3-doc-only hooks/_lib/template_purity.py

# ---- SEV-4-json-encoded  (20 file(s)) ----
e943857ef9482c097b4357ee8abf2e4ede3ffcab3b9bae3a1a0687b0ae371e2b SEV-4-json-encoded hooks/block-populated-public-skill.py
73ec7598cd563971fcafc2542818e297df5ed045714d7b66263de949f4619093 SEV-4-json-encoded hooks/block-secret-in-note.py
b647243fdf0a358d46a6a79b0bf7f817ee121f68d5d685fabe4b0ee2a93af94d SEV-4-json-encoded hooks/check-fabricated-hook-attribution.py
25d963d25e1e2e6844a35133bbad1d0aad8d03de424e29d4a406a67cb1d4c1cb SEV-4-json-encoded hooks/check-rule-conflicts-on-write.py
85006d7e25f42ba787b2ce616bd1c71590c3990f89f3153a6f958156c93029ed SEV-4-json-encoded hooks/coach-auto-prescribe-on-journal.py
a04ec6c84be6756813f4cde517ff379338b57ec9bf4c9c4172172951e62f91c3 SEV-4-json-encoded hooks/imessage-mcp-auto-export.py
7eea06988957bbacac62bc43c9ebcb8067cc1cadd5184375f6d60d46ee99c4cc SEV-4-json-encoded hooks/inject-best-of-best-on-consulting.py
33804a89b8c6ac80575f93ea2a5e0f9f6e47aeb3bb6e8dab0413729fd3fc8c94 SEV-4-json-encoded hooks/inject-love-language-context.py
ff65d244e721a3952150a2faf259728a64309c5855b71be54a0096972c3080a7 SEV-4-json-encoded hooks/list-wip-stashes-on-session-start.py
adad427e89295283853dd1dfb9963e698eb45fe5c4ca3c302adce4a3d47b5b35 SEV-4-json-encoded hooks/nudge-checkpoint-after-pytest-pass.py
056a2f7966b8c4f75a62e80be906bd899956f9871a92eb98738e262988bc8dc5 SEV-4-json-encoded hooks/reconcile-worktree-shared.py
d293427274a02ef33d15ec50b17860aa305405adc9f372fde46a46454267becd SEV-4-json-encoded hooks/relocate-watch-surface.py
8ed780b62186a0142813b71fb610ce0a1d2650ff900766fb08c4236ea1132f41 SEV-4-json-encoded hooks/route-suggest.py
58eaf3668330264cdb9095dda2c7a425e3f69009c5ecbb1d764a6f40340f7ca8 SEV-4-json-encoded hooks/surface-connector-liveness.py
64eae7b79237dab8b0b8b666b5a7d8b0a26b7c38bafd18313556c790ddf622bc SEV-4-json-encoded hooks/surface-dependabot-backlog.py
6a55aed5c658a5361501e1144b26c501d95fd1f359383af4499e8894be76ff93 SEV-4-json-encoded hooks/surface-orphan-claude-branches.py
381d8c9eec790997f7736fc89e088fdb12f7dd1606b4be8e753ba0bf0d43e497 SEV-4-json-encoded hooks/warn-learning-to-tool-private-memory.py
6141c3d8cc8a60cf6ae1c9a3d8fcde728808188e2bbe4cfedd581276076bf1c3 SEV-4-json-encoded hooks/warn-recreate-deleted-file.py
effe9f0dc7226a8ea9456ec6be5112ea357ef8795adde5375499f19c6db000fc SEV-4-json-encoded hooks/warn-uncommitted-builds-on-stop.py
dfba549e5cd609ddde59d63aac175d884d0224a6703265e0b04c1a0eac315b20 SEV-4-json-encoded hooks/whatsapp-mcp-auto-export.py
